trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l005_12L_80000', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l005_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id kt3j55vv.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_225853-kt3j55vv
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l005_12L_80000', wandb_id='kt3j55vv', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l005_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H5-ACT] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=2 unexpected=0
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H5-ACT] Initialized: lambda=0.05 k_max=6
[H5-ACT] Starting: lambda=0.05 k_max=6

Step:   0%|          | 0/80000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.8846373757347464
Evaluation accuracy at step 0: 0.61486387853432

Step:   0%|          | 0/80000 [00:06<?, ?it/s, accuracy=0.589, ce=1.04, prior_time=0.001, train_time=2.62]
Step:   0%|          | 1/80000 [00:06<147:00:02,  6.62s/it, accuracy=0.589, ce=1.04, prior_time=0.001, train_time=2.62]
Step:   0%|          | 1/80000 [00:09<147:00:02,  6.62s/it, accuracy=0.554, ce=1, prior_time=0, train_time=3.24]       
Step:   0%|          | 2/80000 [00:09<102:54:46,  4.63s/it, accuracy=0.554, ce=1, prior_time=0, train_time=3.24]
Step:   0%|          | 2/80000 [00:24<102:54:46,  4.63s/it, accuracy=0.629, ce=0.882, prior_time=0, train_time=14.8]
Step:   0%|          | 3/80000 [00:24<206:34:53,  9.30s/it, accuracy=0.629, ce=0.882, prior_time=0, train_time=14.8]
Step:   0%|          | 3/80000 [00:27<206:34:53,  9.30s/it, accuracy=0.631, ce=0.874, prior_time=0, train_time=2.37]
Step:   0%|          | 4/80000 [00:27<145:50:26,  6.56s/it, accuracy=0.631, ce=0.874, prior_time=0, train_time=2.37]
Step:   0%|          | 4/80000 [00:30<145:50:26,  6.56s/it, accuracy=0.625, ce=0.928, prior_time=0, train_time=3.48]
Step:   0%|          | 5/80000 [00:30<121:10:25,  5.45s/it, accuracy=0.625, ce=0.928, prior_time=0, train_time=3.48]
Step:   0%|          | 5/80000 [00:40<121:10:25,  5.45s/it, accuracy=0.604, ce=0.932, prior_time=0, train_time=9.55]
Step:   0%|          | 6/80000 [00:40<152:09:45,  6.85s/it, accuracy=0.604, ce=0.932, prior_time=0, train_time=9.55]
Step:   0%|          | 6/80000 [00:48<152:09:45,  6.85s/it, accuracy=0.613, ce=0.962, prior_time=0, train_time=8.47]
Step:   0%|          | 7/80000 [00:48<163:59:10,  7.38s/it, accuracy=0.613, ce=0.962, prior_time=0, train_time=8.47]
Step:   0%|          | 7/80000 [00:54<163:59:10,  7.38s/it, accuracy=0.729, ce=0.704, prior_time=0, train_time=5.51]
Step:   0%|          | 8/80000 [00:54<150:46:39,  6.79s/it, accuracy=0.729, ce=0.704, prior_time=0, train_time=5.51]
Step:   0%|          | 8/80000 [01:06<150:46:39,  6.79s/it, accuracy=0.711, ce=0.732, prior_time=0, train_time=12.7]
Step:   0%|          | 9/80000 [01:06<191:55:54,  8.64s/it, accuracy=0.711, ce=0.732, prior_time=0, train_time=12.7]
Step:   0%|          | 9/80000 [01:15<191:55:54,  8.64s/it, accuracy=0.65, ce=0.811, prior_time=0, train_time=9.02] 
Step:   0%|          | 10/80000 [01:15<194:31:40,  8.75s/it, accuracy=0.65, ce=0.811, prior_time=0, train_time=9.02]
Step:   0%|          | 10/80000 [01:23<194:31:40,  8.75s/it, accuracy=0.667, ce=0.81, prior_time=0, train_time=7.54]
Step:   0%|          | 11/80000 [01:23<186:18:11,  8.38s/it, accuracy=0.667, ce=0.81, prior_time=0, train_time=7.54]
Step:   0%|          | 11/80000 [01:29<186:18:11,  8.38s/it, accuracy=0.679, ce=0.788, prior_time=0, train_time=6.58]
Step:   0%|          | 12/80000 [01:29<174:07:13,  7.84s/it, accuracy=0.679, ce=0.788, prior_time=0, train_time=6.58]
Step:   0%|          | 12/80000 [01:39<174:07:13,  7.84s/it, accuracy=0.597, ce=0.98, prior_time=0, train_time=9.57] 
Step:   0%|          | 13/80000 [01:39<185:47:11,  8.36s/it, accuracy=0.597, ce=0.98, prior_time=0, train_time=9.57]
Step:   0%|          | 13/80000 [01:42<185:47:11,  8.36s/it, accuracy=0.685, ce=0.753, prior_time=0, train_time=2.58]
Step:   0%|          | 14/80000 [01:42<147:00:06,  6.62s/it, accuracy=0.685, ce=0.753, prior_time=0, train_time=2.58]
Step:   0%|          | 14/80000 [01:53<147:00:06,  6.62s/it, accuracy=0.636, ce=0.897, prior_time=0, train_time=11]  
Step:   0%|          | 15/80000 [01:53<176:08:16,  7.93s/it, accuracy=0.636, ce=0.897, prior_time=0, train_time=11]
Step:   0%|          | 15/80000 [02:06<176:08:16,  7.93s/it, accuracy=0.624, ce=0.878, prior_time=0, train_time=13.5]
Step:   0%|          | 16/80000 [02:06<213:35:47,  9.61s/it, accuracy=0.624, ce=0.878, prior_time=0, train_time=13.5]
Step:   0%|          | 16/80000 [02:15<213:35:47,  9.61s/it, accuracy=0.709, ce=0.675, prior_time=0, train_time=9.03]
Step:   0%|          | 17/80000 [02:15<209:43:46,  9.44s/it, accuracy=0.709, ce=0.675, prior_time=0, train_time=9.03]
Step:   0%|          | 17/80000 [02:18<209:43:46,  9.44s/it, accuracy=0.648, ce=0.876, prior_time=0, train_time=2.83]
Step:   0%|          | 18/80000 [02:18<165:38:26,  7.46s/it, accuracy=0.648, ce=0.876, prior_time=0, train_time=2.83]
Step:   0%|          | 18/80000 [02:32<165:38:26,  7.46s/it, accuracy=0.605, ce=0.973, prior_time=0, train_time=14.3]
Step:   0%|          | 19/80000 [02:32<211:26:42,  9.52s/it, accuracy=0.605, ce=0.973, prior_time=0, train_time=14.3]
Step:   0%|          | 19/80000 [02:37<211:26:42,  9.52s/it, accuracy=0.6, ce=0.962, prior_time=0, train_time=4.32]  
Step:   0%|          | 20/80000 [02:37<176:47:36,  7.96s/it, accuracy=0.6, ce=0.962, prior_time=0, train_time=4.32]
Step:   0%|          | 71/80000 [10:39<185:55:21,  8.37s/it, accuracy=0.682, ce=0.718, prior_time=0.001, train_time=8.32]
Step:   0%|          | 72/80000 [10:39<185:32:38,  8.36s/it, accuracy=0.682, ce=0.718, prior_time=0.001, train_time=8.32]
Step:   0%|          | 72/80000 [10:42<185:32:38,  8.36s/it, accuracy=0.647, ce=0.863, prior_time=0.001, train_time=2.56]
Step:   0%|          | 73/80000 [10:42<146:57:54,  6.62s/it, accuracy=0.647, ce=0.863, prior_time=0.001, train_time=2.56]
Step:   0%|          | 73/80000 [10:46<146:57:54,  6.62s/it, accuracy=0.552, ce=1.06, prior_time=0, train_time=4.3]      
Step:   0%|          | 74/80000 [10:46<131:29:52,  5.92s/it, accuracy=0.552, ce=1.06, prior_time=0, train_time=4.3]
Step:   0%|          | 74/80000 [10:57<131:29:52,  5.92s/it, accuracy=0.639, ce=0.882, prior_time=0, train_time=11.3]
Step:   0%|          | 75/80000 [10:57<167:31:39,  7.55s/it, accuracy=0.639, ce=0.882, prior_time=0, train_time=11.3]
Step:   0%|          | 75/80000 [11:14<167:31:39,  7.55s/it, accuracy=0.707, ce=0.754, prior_time=0, train_time=16.2]
Step:   0%|          | 76/80000 [11:14<224:55:20, 10.13s/it, accuracy=0.707, ce=0.754, prior_time=0, train_time=16.2]
Step:   0%|          | 76/80000 [11:17<224:55:20, 10.13s/it, accuracy=0.573, ce=1.03, prior_time=0, train_time=3.31] 
Step:   0%|          | 77/80000 [11:17<179:28:53,  8.08s/it, accuracy=0.573, ce=1.03, prior_time=0, train_time=3.31]
Step:   0%|          | 77/80000 [11:22<179:28:53,  8.08s/it, accuracy=0.638, ce=0.885, prior_time=0.001, train_time=4.84]
Step:   0%|          | 78/80000 [11:22<157:51:27,  7.11s/it, accuracy=0.638, ce=0.885, prior_time=0.001, train_time=4.84]
Step:   0%|          | 78/80000 [11:26<157:51:27,  7.11s/it, accuracy=0.681, ce=0.766, prior_time=0, train_time=4.61]    
Step:   0%|          | 79/80000 [11:26<141:14:08,  6.36s/it, accuracy=0.681, ce=0.766, prior_time=0, train_time=4.61]
Step:   0%|          | 79/80000 [11:34<141:14:08,  6.36s/it, accuracy=0.663, ce=0.757, prior_time=0, train_time=8.04]
Step:   0%|          | 80/80000 [11:34<152:23:39,  6.86s/it, accuracy=0.663, ce=0.757, prior_time=0, train_time=8.04]
Step:   0%|          | 80/80000 [11:41<152:23:39,  6.86s/it, accuracy=0.635, ce=0.853, prior_time=0, train_time=6.29]
Step:   0%|          | 81/80000 [11:41<148:34:22,  6.69s/it, accuracy=0.635, ce=0.853, prior_time=0, train_time=6.29]
Step:   0%|          | 81/80000 [11:43<148:34:22,  6.69s/it, accuracy=0.63, ce=0.874, prior_time=0, train_time=2.19] 
Step:   0%|          | 82/80000 [11:43<118:34:31,  5.34s/it, accuracy=0.63, ce=0.874, prior_time=0, train_time=2.19]
Step:   0%|          | 82/80000 [11:53<118:34:31,  5.34s/it, accuracy=0.68, ce=0.749, prior_time=0, train_time=10.6]
Step:   0%|          | 83/80000 [11:53<153:16:06,  6.90s/it, accuracy=0.68, ce=0.749, prior_time=0, train_time=10.6]
Step:   0%|          | 83/80000 [12:05<153:16:06,  6.90s/it, accuracy=0.722, ce=0.651, prior_time=0, train_time=11.9]
Step:   0%|          | 84/80000 [12:05<186:14:29,  8.39s/it, accuracy=0.722, ce=0.651, prior_time=0, train_time=11.9]
Step:   0%|          | 84/80000 [12:14<186:14:29,  8.39s/it, accuracy=0.613, ce=0.912, prior_time=0, train_time=8.94]
Step:   0%|          | 85/80000 [12:14<189:54:14,  8.55s/it, accuracy=0.613, ce=0.912, prior_time=0, train_time=8.94]
Step:   0%|          | 85/80000 [12:27<189:54:14,  8.55s/it, accuracy=0.673, ce=0.776, prior_time=0, train_time=12.6]
Step:   0%|          | 86/80000 [12:27<216:31:28,  9.75s/it, accuracy=0.673, ce=0.776, prior_time=0, train_time=12.6]
Step:   0%|          | 86/80000 [12:36<216:31:28,  9.75s/it, accuracy=0.66, ce=0.818, prior_time=0, train_time=8.74] 
Step:   0%|          | 87/80000 [12:36<209:45:19,  9.45s/it, accuracy=0.66, ce=0.818, prior_time=0, train_time=8.74]
Step:   0%|          | 87/80000 [12:39<209:45:19,  9.45s/it, accuracy=0.593, ce=0.932, prior_time=0, train_time=3.05]
Step:   0%|          | 88/80000 [12:39<167:08:54,  7.53s/it, accuracy=0.593, ce=0.932, prior_time=0, train_time=3.05]
Step:   0%|          | 88/80000 [12:46<167:08:54,  7.53s/it, accuracy=0.68, ce=0.76, prior_time=0, train_time=7.85]  
Step:   0%|          | 89/80000 [12:46<169:18:04,  7.63s/it, accuracy=0.68, ce=0.76, prior_time=0, train_time=7.85]
Step:   0%|          | 89/80000 [12:57<169:18:04,  7.63s/it, accuracy=0.597, ce=0.955, prior_time=0, train_time=10.4]
Step:   0%|          | 90/80000 [12:57<187:45:52,  8.46s/it, accuracy=0.597, ce=0.955, prior_time=0, train_time=10.4]
Step:   0%|          | 90/80000 [13:04<187:45:52,  8.46s/it, accuracy=0.654, ce=0.815, prior_time=0, train_time=7.31]
Step:   0%|          | 91/80000 [13:04<180:06:11,  8.11s/it, accuracy=0.654, ce=0.815, prior_time=0, train_time=7.31]
Step:   0%|          | 91/80000 [13:08<180:06:11,  8.11s/it, accuracy=0.65, ce=0.831, prior_time=0, train_time=3.82] 
Step:   0%|          | 92/80000 [13:08<151:32:09,  6.83s/it, accuracy=0.65, ce=0.831, prior_time=0, train_time=3.82]
Step:   0%|          | 92/80000 [13:20<151:32:09,  6.83s/it, accuracy=0.688, ce=0.755, prior_time=0, train_time=11.7]
Step:   0%|          | 93/80000 [13:20<184:12:59,  8.30s/it, accuracy=0.688, ce=0.755, prior_time=0, train_time=11.7]
Step:   0%|          | 93/80000 [13:23<184:12:59,  8.30s/it, accuracy=0.572, ce=0.968, prior_time=0, train_time=2.99]
Step:   0%|          | 94/80000 [13:23<148:53:42,  6.71s/it, accuracy=0.572, ce=0.968, prior_time=0, train_time=2.99]
Step:   0%|          | 94/80000 [13:29<148:53:42,  6.71s/it, accuracy=0.609, ce=0.956, prior_time=0, train_time=6.11]
Step:   0%|          | 95/80000 [13:29<144:56:26,  6.53s/it, accuracy=0.609, ce=0.956, prior_time=0, train_time=6.11]
Step:   0%|          | 95/80000 [13:40<144:56:26,  6.53s/it, accuracy=0.66, ce=0.809, prior_time=0, train_time=11]   
Step:   0%|          | 96/80000 [13:40<174:58:52,  7.88s/it, accuracy=0.66, ce=0.809, prior_time=0, train_time=11]
Step:   0%|          | 96/80000 [13:44<174:58:52,  7.88s/it, accuracy=0.653, ce=0.831, prior_time=0.001, train_time=4.24]
Step:   0%|          | 97/80000 [13:44<150:42:15,  6.79s/it, accuracy=0.653, ce=0.831, prior_time=0.001, train_time=4.24]
Step:   0%|          | 97/80000 [13:50<150:42:15,  6.79s/it, accuracy=0.715, ce=0.751, prior_time=0, train_time=5.86]    
Step:   0%|          | 98/80000 [13:50<144:29:46,  6.51s/it, accuracy=0.715, ce=0.751, prior_time=0, train_time=5.86]
Step:   0%|          | 98/80000 [13:55<144:29:46,  6.51s/it, accuracy=0.56, ce=1.02, prior_time=0, train_time=4.58]  
Step:   0%|          | 99/80000 [13:55<131:39:22,  5.93s/it, accuracy=0.56, ce=1.02, prior_time=0, train_time=4.58]
Step:   0%|          | 99/80000 [13:58<131:39:22,  5.93s/it, accuracy=0.61, ce=0.924, prior_time=0, train_time=3.93]
Step:   0%|          | 100/80000 [13:58<118:21:32,  5.33s/it, accuracy=0.61, ce=0.924, prior_time=0, train_time=3.93]
Step:   0%|          | 100/80000 [14:10<118:21:32,  5.33s/it, accuracy=0.566, ce=1.07, prior_time=0, train_time=11.9]
Step:   0%|          | 101/80000 [14:10<162:15:28,  7.31s/it, accuracy=0.566, ce=1.07, prior_time=0, train_time=11.9]
Step:   0%|          | 101/80000 [14:20<162:15:28,  7.31s/it, accuracy=0.592, ce=0.973, prior_time=0, train_time=10.1]
Step:   0%|          | 102/80000 [14:20<180:42:04,  8.14s/it, accuracy=0.592, ce=0.973, prior_time=0, train_time=10.1]
Step:   0%|          | 102/80000 [14:30<180:42:04,  8.14s/it, accuracy=0.589, ce=0.869, prior_time=0, train_time=9.86]
Step:   0%|          | 103/80000 [14:30<192:08:04,  8.66s/it, accuracy=0.589, ce=0.869, prior_time=0, train_time=9.86]
Step:   0%|          | 103/80000 [14:43<192:08:04,  8.66s/it, accuracy=0.654, ce=0.796, prior_time=0, train_time=12.4]
Step:   0%|          | 104/80000 [14:43<216:46:56,  9.77s/it, accuracy=0.654, ce=0.796, prior_time=0, train_time=12.4]
Step:   0%|          | 104/80000 [14:50<216:46:56,  9.77s/it, accuracy=0.654, ce=0.803, prior_time=0, train_time=7.27]
Step:   0%|          | 105/80000 [14:50<200:10:12,  9.02s/it, accuracy=0.654, ce=0.803, prior_time=0, train_time=7.27]
Step:   0%|          | 105/80000 [15:01<200:10:12,  9.02s/it, accuracy=0.713, ce=0.718, prior_time=0, train_time=11.1]
Step:   0%|          | 106/80000 [15:01<213:49:08,  9.63s/it, accuracy=0.713, ce=0.718, prior_time=0, train_time=11.1]
Step:   0%|          | 106/80000 [15:07<213:49:08,  9.63s/it, accuracy=0.7, ce=0.726, prior_time=0, train_time=5.8]   
Step:   0%|          | 107/80000 [15:07<188:16:43,  8.48s/it, accuracy=0.7, ce=0.726, prior_time=0, train_time=5.8]
Step:   0%|          | 107/80000 [15:18<188:16:43,  8.48s/it, accuracy=0.673, ce=0.774, prior_time=0, train_time=11.3]
Step:   0%|          | 108/80000 [15:18<207:01:14,  9.33s/it, accuracy=0.673, ce=0.774, prior_time=0, train_time=11.3]
Step:   0%|          | 108/80000 [15:27<207:01:14,  9.33s/it, accuracy=0.689, ce=0.755, prior_time=0.001, train_time=9.1]
Step:   0%|          | 109/80000 [15:27<205:31:42,  9.26s/it, accuracy=0.689, ce=0.755, prior_time=0.001, train_time=9.1]
Step:   0%|          | 109/80000 [15:30<205:31:42,  9.26s/it, accuracy=0.651, ce=0.738, prior_time=0, train_time=2.83]   
Step:   0%|          | 110/80000 [15:30<162:42:13,  7.33s/it, accuracy=0.651, ce=0.738, prior_time=0, train_time=2.83]
Step:   0%|          | 110/80000 [15:47<162:42:13,  7.33s/it, accuracy=0.688, ce=0.824, prior_time=0, train_time=17.1]
Step:   0%|          | 111/80000 [15:47<228:03:17, 10.28s/it, accuracy=0.688, ce=0.824, prior_time=0, train_time=17.1]
Step:   0%|          | 111/80000 [15:52<228:03:17, 10.28s/it, accuracy=0.684, ce=0.711, prior_time=0, train_time=4.34]
Step:   0%|          | 112/80000 [15:52<188:34:06,  8.50s/it, accuracy=0.684, ce=0.711, prior_time=0, train_time=4.34]
Step:   0%|          | 112/80000 [15:58<188:34:06,  8.50s/it, accuracy=0.59, ce=0.964, prior_time=0, train_time=6]    
Step:   0%|          | 113/80000 [15:58<171:59:00,  7.75s/it, accuracy=0.59, ce=0.964, prior_time=0, train_time=6]
Step:   0%|          | 113/80000 [16:09<171:59:00,  7.75s/it, accuracy=0.665, ce=0.838, prior_time=0, train_time=11.4]
Step:   0%|          | 114/80000 [16:09<196:26:12,  8.85s/it, accuracy=0.665, ce=0.838, prior_time=0, train_time=11.4]
Step:   0%|          | 114/80000 [16:13<196:26:12,  8.85s/it, accuracy=0.546, ce=1.08, prior_time=0, train_time=4.16] 
Step:   0%|          | 115/80000 [16:13<165:13:41,  7.45s/it, accuracy=0.546, ce=1.08, prior_time=0, train_time=4.16]
Step:   0%|          | 115/80000 [16:15<165:13:41,  7.45s/it, accuracy=0.606, ce=0.956, prior_time=0, train_time=2.05]
Step:   0%|          | 116/80000 [16:15<129:20:12,  5.83s/it, accuracy=0.606, ce=0.956, prior_time=0, train_time=2.05]
Step:   0%|          | 116/80000 [16:21<129:20:12,  5.83s/it, accuracy=0.686, ce=0.76, prior_time=0, train_time=5.51] 
Step:   0%|          | 117/80000 [16:21<127:15:11,  5.73s/it, accuracy=0.686, ce=0.76, prior_time=0, train_time=5.51]
Step:   0%|          | 117/80000 [16:24<127:15:11,  5.73s/it, accuracy=0.683, ce=0.689, prior_time=0, train_time=2.88]
Step:   0%|          | 118/80000 [16:24<108:15:20,  4.88s/it, accuracy=0.683, ce=0.689, prior_time=0, train_time=2.88]
Step:   0%|          | 118/80000 [16:33<108:15:20,  4.88s/it, accuracy=0.667, ce=0.741, prior_time=0, train_time=9.1] 
Step:   0%|          | 119/80000 [16:33<136:21:46,  6.15s/it, accuracy=0.667, ce=0.741, prior_time=0, train_time=9.1]
Step:   0%|          | 119/80000 [16:44<136:21:46,  6.15s/it, accuracy=0.614, ce=0.973, prior_time=0, train_time=10.8]
Step:   0%|          | 120/80000 [16:44<167:27:57,  7.55s/it, accuracy=0.614, ce=0.973, prior_time=0, train_time=10.8]
Step:   0%|          | 120/80000 [16:48<167:27:57,  7.55s/it, accuracy=0.599, ce=0.982, prior_time=0, train_time=4.61]
Step:   0%|          | 121/80000 [16:48<147:53:43,  6.67s/it, accuracy=0.599, ce=0.982, prior_time=0, train_time=4.61]
Step:   0%|          | 121/80000 [16:58<147:53:43,  6.67s/it, accuracy=0.658, ce=0.801, prior_time=0, train_time=10.2]
Step:   0%|          | 122/80000 [16:58<171:21:03,  7.72s/it, accuracy=0.658, ce=0.801, prior_time=0, train_time=10.2]
Step:   0%|          | 122/80000 [17:09<171:21:03,  7.72s/it, accuracy=0.713, ce=0.697, prior_time=0, train_time=10.3]
Step:   0%|          | 123/80000 [17:09<188:18:26,  8.49s/it, accuracy=0.713, ce=0.697, prior_time=0, train_time=10.3]
Step:   0%|          | 123/80000 [17:19<188:18:26,  8.49s/it, accuracy=0.689, ce=0.77, prior_time=0, train_time=10.1] 
Step:   0%|          | 124/80000 [17:19<199:07:42,  8.97s/it, accuracy=0.689, ce=0.77, prior_time=0, train_time=10.1]
Step:   0%|          | 124/80000 [17:25<199:07:42,  8.97s/it, accuracy=0.735, ce=0.681, prior_time=0, train_time=6.14]
Step:   0%|          | 125/80000 [17:25<180:15:55,  8.12s/it, accuracy=0.735, ce=0.681, prior_time=0, train_time=6.14]
Step:   0%|          | 125/80000 [17:30<180:15:55,  8.12s/it, accuracy=0.657, ce=0.866, prior_time=0.001, train_time=4.84]
