trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h3_halt_mlp_10k', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=10000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h3_halt_mlp_10k', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id wyt1kn7p.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_224012-wyt1kn7p
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h3_halt_mlp_10k', wandb_id='wyt1kn7p', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=10000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h3_halt_mlp_10k', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H3] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=0 unexpected=0
[H3] Unfroze last 4/12 transformer layers + halt_head
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H3] Starting halt MLP fine-tune: lambda=0.3 unfreeze=4 steps=10000

Step:   0%|          | 0/10000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.9193705633282662
Evaluation accuracy at step 0: 0.5991059756697052

Step:   0%|          | 0/10000 [00:05<?, ?it/s, accuracy=0.639, ce=0.848, prior_time=0.131, train_time=3.69]
Step:   0%|          | 1/10000 [00:05<13:55:22,  5.01s/it, accuracy=0.639, ce=0.848, prior_time=0.131, train_time=3.69]
Step:   0%|          | 1/10000 [00:07<13:55:22,  5.01s/it, accuracy=0.638, ce=0.843, prior_time=0.001, train_time=2.48]
Step:   0%|          | 2/10000 [00:07<9:47:02,  3.52s/it, accuracy=0.638, ce=0.843, prior_time=0.001, train_time=2.48] 
Step:   0%|          | 2/10000 [00:10<9:47:02,  3.52s/it, accuracy=0.576, ce=1.04, prior_time=0, train_time=3.44]     
Step:   0%|          | 3/10000 [00:10<9:40:40,  3.49s/it, accuracy=0.576, ce=1.04, prior_time=0, train_time=3.44]
Step:   0%|          | 3/10000 [00:14<9:40:40,  3.49s/it, accuracy=0.623, ce=0.873, prior_time=0, train_time=3.59]
Step:   0%|          | 4/10000 [00:14<9:47:25,  3.53s/it, accuracy=0.623, ce=0.873, prior_time=0, train_time=3.59]
Step:   0%|          | 4/10000 [00:20<9:47:25,  3.53s/it, accuracy=0.637, ce=0.873, prior_time=0, train_time=5.74]
Step:   0%|          | 5/10000 [00:20<12:00:41,  4.33s/it, accuracy=0.637, ce=0.873, prior_time=0, train_time=5.74]
Step:   0%|          | 5/10000 [00:21<12:00:41,  4.33s/it, accuracy=0.674, ce=0.719, prior_time=0, train_time=1.43]
Step:   0%|          | 6/10000 [00:21<9:16:22,  3.34s/it, accuracy=0.674, ce=0.719, prior_time=0, train_time=1.43] 
Step:   0%|          | 6/10000 [00:24<9:16:22,  3.34s/it, accuracy=0.659, ce=0.778, prior_time=0, train_time=2.61]
Step:   0%|          | 7/10000 [00:24<8:36:46,  3.10s/it, accuracy=0.659, ce=0.778, prior_time=0, train_time=2.61]
Step:   0%|          | 7/10000 [00:27<8:36:46,  3.10s/it, accuracy=0.628, ce=0.82, prior_time=0, train_time=2.86] 
Step:   0%|          | 8/10000 [00:27<8:23:47,  3.03s/it, accuracy=0.628, ce=0.82, prior_time=0, train_time=2.86]
Step:   0%|          | 8/10000 [00:31<8:23:47,  3.03s/it, accuracy=0.639, ce=0.873, prior_time=0, train_time=3.87]
Step:   0%|          | 9/10000 [00:31<9:07:56,  3.29s/it, accuracy=0.639, ce=0.873, prior_time=0, train_time=3.87]
Step:   0%|          | 9/10000 [00:33<9:07:56,  3.29s/it, accuracy=0.585, ce=1.03, prior_time=0, train_time=2.16] 
Step:   0%|          | 10/10000 [00:33<8:10:02,  2.94s/it, accuracy=0.585, ce=1.03, prior_time=0, train_time=2.16]
Step:   0%|          | 10/10000 [00:38<8:10:02,  2.94s/it, accuracy=0.619, ce=0.854, prior_time=0, train_time=5.23]
Step:   0%|          | 11/10000 [00:38<10:06:43,  3.64s/it, accuracy=0.619, ce=0.854, prior_time=0, train_time=5.23]
Step:   0%|          | 11/10000 [00:41<10:06:43,  3.64s/it, accuracy=0.622, ce=0.875, prior_time=0, train_time=3.52]
Step:   0%|          | 12/10000 [00:41<10:00:17,  3.61s/it, accuracy=0.622, ce=0.875, prior_time=0, train_time=3.52]
Step:   0%|          | 12/10000 [00:43<10:00:17,  3.61s/it, accuracy=0.547, ce=1.04, prior_time=0, train_time=1.5]  
Step:   0%|          | 13/10000 [00:43<8:14:13,  2.97s/it, accuracy=0.547, ce=1.04, prior_time=0, train_time=1.5] 
Step:   0%|          | 13/10000 [00:47<8:14:13,  2.97s/it, accuracy=0.692, ce=0.7, prior_time=0, train_time=3.9] 
Step:   0%|          | 14/10000 [00:47<9:01:04,  3.25s/it, accuracy=0.692, ce=0.7, prior_time=0, train_time=3.9]
Step:   0%|          | 14/10000 [00:48<9:01:04,  3.25s/it, accuracy=0.691, ce=0.741, prior_time=0, train_time=0.954]
Step:   0%|          | 15/10000 [00:48<7:05:52,  2.56s/it, accuracy=0.691, ce=0.741, prior_time=0, train_time=0.954]
Step:   0%|          | 15/10000 [00:50<7:05:52,  2.56s/it, accuracy=0.648, ce=0.831, prior_time=0, train_time=2.44] 
Step:   0%|          | 16/10000 [00:50<6:59:51,  2.52s/it, accuracy=0.648, ce=0.831, prior_time=0, train_time=2.44]
Step:   0%|          | 16/10000 [00:57<6:59:51,  2.52s/it, accuracy=0.682, ce=0.773, prior_time=0, train_time=6.4] 
Step:   0%|          | 17/10000 [00:57<10:13:46,  3.69s/it, accuracy=0.682, ce=0.773, prior_time=0, train_time=6.4]
Step:   0%|          | 17/10000 [01:04<10:13:46,  3.69s/it, accuracy=0.672, ce=0.77, prior_time=0, train_time=7.39]
Step:   0%|          | 18/10000 [01:04<13:18:47,  4.80s/it, accuracy=0.672, ce=0.77, prior_time=0, train_time=7.39]
Step:   0%|          | 18/10000 [01:08<13:18:47,  4.80s/it, accuracy=0.627, ce=0.871, prior_time=0, train_time=4]  
Step:   0%|          | 19/10000 [01:08<12:38:59,  4.56s/it, accuracy=0.627, ce=0.871, prior_time=0, train_time=4]
Step:   0%|          | 19/10000 [01:10<12:38:59,  4.56s/it, accuracy=0.69, ce=0.72, prior_time=0, train_time=1.54]
Step:   0%|          | 20/10000 [01:10<10:07:49,  3.65s/it, accuracy=0.69, ce=0.72, prior_time=0, train_time=1.54]
Step:   1%|          | 71/10000 [04:09<7:24:54,  2.69s/it, accuracy=0.646, ce=0.942, prior_time=0, train_time=2.44]
Step:   1%|          | 72/10000 [04:09<7:12:51,  2.62s/it, accuracy=0.646, ce=0.942, prior_time=0, train_time=2.44]
Step:   1%|          | 72/10000 [04:10<7:12:51,  2.62s/it, accuracy=0.675, ce=0.805, prior_time=0.001, train_time=0.906]
Step:   1%|          | 73/10000 [04:10<5:48:04,  2.10s/it, accuracy=0.675, ce=0.805, prior_time=0.001, train_time=0.906]
Step:   1%|          | 73/10000 [04:13<5:48:04,  2.10s/it, accuracy=0.649, ce=0.852, prior_time=0, train_time=3.04]     
Step:   1%|          | 74/10000 [04:13<6:34:38,  2.39s/it, accuracy=0.649, ce=0.852, prior_time=0, train_time=3.04]
Step:   1%|          | 74/10000 [04:16<6:34:38,  2.39s/it, accuracy=0.676, ce=0.748, prior_time=0, train_time=3.14]
Step:   1%|          | 75/10000 [04:16<7:11:57,  2.61s/it, accuracy=0.676, ce=0.748, prior_time=0, train_time=3.14]
Step:   1%|          | 75/10000 [04:18<7:11:57,  2.61s/it, accuracy=0.655, ce=0.854, prior_time=0, train_time=2.24]
Step:   1%|          | 76/10000 [04:18<6:53:26,  2.50s/it, accuracy=0.655, ce=0.854, prior_time=0, train_time=2.24]
Step:   1%|          | 76/10000 [04:21<6:53:26,  2.50s/it, accuracy=0.687, ce=0.73, prior_time=0, train_time=2.78] 
Step:   1%|          | 77/10000 [04:21<7:07:10,  2.58s/it, accuracy=0.687, ce=0.73, prior_time=0, train_time=2.78]
Step:   1%|          | 77/10000 [04:25<7:07:10,  2.58s/it, accuracy=0.695, ce=0.754, prior_time=0, train_time=3.79]
Step:   1%|          | 78/10000 [04:25<8:07:20,  2.95s/it, accuracy=0.695, ce=0.754, prior_time=0, train_time=3.79]
Step:   1%|          | 78/10000 [04:29<8:07:20,  2.95s/it, accuracy=0.663, ce=0.812, prior_time=0, train_time=4.62]
Step:   1%|          | 79/10000 [04:29<9:30:04,  3.45s/it, accuracy=0.663, ce=0.812, prior_time=0, train_time=4.62]
Step:   1%|          | 79/10000 [04:31<9:30:04,  3.45s/it, accuracy=0.694, ce=0.759, prior_time=0, train_time=1.47]
Step:   1%|          | 80/10000 [04:31<7:51:56,  2.85s/it, accuracy=0.694, ce=0.759, prior_time=0, train_time=1.47]
Step:   1%|          | 80/10000 [04:34<7:51:56,  2.85s/it, accuracy=0.654, ce=0.754, prior_time=0, train_time=2.85]
Step:   1%|          | 81/10000 [04:34<7:51:59,  2.86s/it, accuracy=0.654, ce=0.754, prior_time=0, train_time=2.85]
Step:   1%|          | 81/10000 [04:35<7:51:59,  2.86s/it, accuracy=0.627, ce=0.814, prior_time=0, train_time=1.78]
Step:   1%|          | 82/10000 [04:35<6:58:51,  2.53s/it, accuracy=0.627, ce=0.814, prior_time=0, train_time=1.78]
Step:   1%|          | 82/10000 [04:37<6:58:51,  2.53s/it, accuracy=0.603, ce=0.993, prior_time=0, train_time=1.4] 
Step:   1%|          | 83/10000 [04:37<6:02:46,  2.19s/it, accuracy=0.603, ce=0.993, prior_time=0, train_time=1.4]
Step:   1%|          | 83/10000 [04:40<6:02:46,  2.19s/it, accuracy=0.569, ce=1.02, prior_time=0, train_time=3.51]
Step:   1%|          | 84/10000 [04:40<7:07:53,  2.59s/it, accuracy=0.569, ce=1.02, prior_time=0, train_time=3.51]
Step:   1%|          | 84/10000 [04:42<7:07:53,  2.59s/it, accuracy=0.676, ce=0.767, prior_time=0, train_time=1.27]
Step:   1%|          | 85/10000 [04:42<6:02:43,  2.20s/it, accuracy=0.676, ce=0.767, prior_time=0, train_time=1.27]
Step:   1%|          | 85/10000 [04:45<6:02:43,  2.20s/it, accuracy=0.652, ce=0.879, prior_time=0, train_time=3.02]
Step:   1%|          | 86/10000 [04:45<6:43:34,  2.44s/it, accuracy=0.652, ce=0.879, prior_time=0, train_time=3.02]
Step:   1%|          | 86/10000 [04:56<6:43:34,  2.44s/it, accuracy=0.672, ce=0.769, prior_time=0, train_time=11.5]
Step:   1%|          | 87/10000 [04:56<14:12:16,  5.16s/it, accuracy=0.672, ce=0.769, prior_time=0, train_time=11.5]
Step:   1%|          | 87/10000 [04:59<14:12:16,  5.16s/it, accuracy=0.612, ce=0.879, prior_time=0, train_time=3.32]
Step:   1%|          | 88/10000 [04:59<12:41:12,  4.61s/it, accuracy=0.612, ce=0.879, prior_time=0, train_time=3.32]
Step:   1%|          | 88/10000 [05:02<12:41:12,  4.61s/it, accuracy=0.708, ce=0.735, prior_time=0.001, train_time=2.34]
Step:   1%|          | 89/10000 [05:02<10:48:48,  3.93s/it, accuracy=0.708, ce=0.735, prior_time=0.001, train_time=2.34]
Step:   1%|          | 89/10000 [05:06<10:48:48,  3.93s/it, accuracy=0.7, ce=0.715, prior_time=0, train_time=4.06]      
Step:   1%|          | 90/10000 [05:06<10:55:32,  3.97s/it, accuracy=0.7, ce=0.715, prior_time=0, train_time=4.06]
Step:   1%|          | 90/10000 [05:07<10:55:32,  3.97s/it, accuracy=0.719, ce=0.692, prior_time=0, train_time=0.666]
Step:   1%|          | 91/10000 [05:07<8:11:54,  2.98s/it, accuracy=0.719, ce=0.692, prior_time=0, train_time=0.666] 
Step:   1%|          | 91/10000 [05:09<8:11:54,  2.98s/it, accuracy=0.589, ce=0.978, prior_time=0, train_time=2.25] 
Step:   1%|          | 92/10000 [05:09<7:35:59,  2.76s/it, accuracy=0.589, ce=0.978, prior_time=0, train_time=2.25]
Step:   1%|          | 92/10000 [05:12<7:35:59,  2.76s/it, accuracy=0.639, ce=0.873, prior_time=0, train_time=2.82]
Step:   1%|          | 93/10000 [05:12<7:38:49,  2.78s/it, accuracy=0.639, ce=0.873, prior_time=0, train_time=2.82]
Step:   1%|          | 93/10000 [05:16<7:38:49,  2.78s/it, accuracy=0.567, ce=1.07, prior_time=0, train_time=4.41] 
Step:   1%|          | 94/10000 [05:16<8:59:43,  3.27s/it, accuracy=0.567, ce=1.07, prior_time=0, train_time=4.41]
Step:   1%|          | 94/10000 [05:19<8:59:43,  3.27s/it, accuracy=0.595, ce=0.935, prior_time=0, train_time=2.62]
Step:   1%|          | 95/10000 [05:19<8:27:44,  3.08s/it, accuracy=0.595, ce=0.935, prior_time=0, train_time=2.62]
Step:   1%|          | 95/10000 [05:21<8:27:44,  3.08s/it, accuracy=0.763, ce=0.566, prior_time=0, train_time=2.38]
Step:   1%|          | 96/10000 [05:21<7:53:13,  2.87s/it, accuracy=0.763, ce=0.566, prior_time=0, train_time=2.38]
Step:   1%|          | 96/10000 [05:24<7:53:13,  2.87s/it, accuracy=0.609, ce=0.936, prior_time=0, train_time=2.95]
Step:   1%|          | 97/10000 [05:24<7:57:13,  2.89s/it, accuracy=0.609, ce=0.936, prior_time=0, train_time=2.95]
Step:   1%|          | 97/10000 [05:26<7:57:13,  2.89s/it, accuracy=0.61, ce=0.904, prior_time=0, train_time=2.53] 
Step:   1%|          | 98/10000 [05:26<7:39:18,  2.78s/it, accuracy=0.61, ce=0.904, prior_time=0, train_time=2.53]
Step:   1%|          | 98/10000 [05:32<7:39:18,  2.78s/it, accuracy=0.692, ce=0.7, prior_time=0, train_time=5.61] 
Step:   1%|          | 99/10000 [05:32<9:59:15,  3.63s/it, accuracy=0.692, ce=0.7, prior_time=0, train_time=5.61]
Step:   1%|          | 99/10000 [05:37<9:59:15,  3.63s/it, accuracy=0.672, ce=0.821, prior_time=0, train_time=5.13]
Step:   1%|          | 100/10000 [05:37<11:13:23,  4.08s/it, accuracy=0.672, ce=0.821, prior_time=0, train_time=5.13]
Step:   1%|          | 100/10000 [05:38<11:13:23,  4.08s/it, accuracy=0.655, ce=0.839, prior_time=0, train_time=1.01]
Step:   1%|          | 101/10000 [05:38<8:41:36,  3.16s/it, accuracy=0.655, ce=0.839, prior_time=0, train_time=1.01] 
Step:   1%|          | 101/10000 [05:44<8:41:36,  3.16s/it, accuracy=0.619, ce=0.921, prior_time=0, train_time=5.85]
Step:   1%|          | 102/10000 [05:44<10:54:30,  3.97s/it, accuracy=0.619, ce=0.921, prior_time=0, train_time=5.85]
Step:   1%|          | 102/10000 [05:45<10:54:30,  3.97s/it, accuracy=0.458, ce=1.2, prior_time=0, train_time=0.415] 
Step:   1%|          | 103/10000 [05:45<7:58:43,  2.90s/it, accuracy=0.458, ce=1.2, prior_time=0, train_time=0.415] 
Step:   1%|          | 103/10000 [05:48<7:58:43,  2.90s/it, accuracy=0.608, ce=0.971, prior_time=0, train_time=3.21]
Step:   1%|          | 104/10000 [05:48<8:13:51,  2.99s/it, accuracy=0.608, ce=0.971, prior_time=0, train_time=3.21]
Step:   1%|          | 104/10000 [05:53<8:13:51,  2.99s/it, accuracy=0.687, ce=0.735, prior_time=0, train_time=5.12]
Step:   1%|          | 105/10000 [05:53<9:58:49,  3.63s/it, accuracy=0.687, ce=0.735, prior_time=0, train_time=5.12]
Step:   1%|          | 105/10000 [05:55<9:58:49,  3.63s/it, accuracy=0.671, ce=0.873, prior_time=0, train_time=2.28]
Step:   1%|          | 106/10000 [05:55<8:51:50,  3.23s/it, accuracy=0.671, ce=0.873, prior_time=0, train_time=2.28]
Step:   1%|          | 106/10000 [05:59<8:51:50,  3.23s/it, accuracy=0.696, ce=0.696, prior_time=0, train_time=3.83]
Step:   1%|          | 107/10000 [05:59<9:21:34,  3.41s/it, accuracy=0.696, ce=0.696, prior_time=0, train_time=3.83]
Step:   1%|          | 107/10000 [06:00<9:21:34,  3.41s/it, accuracy=0.565, ce=1.04, prior_time=0, train_time=0.726]
Step:   1%|          | 108/10000 [06:00<7:09:02,  2.60s/it, accuracy=0.565, ce=1.04, prior_time=0, train_time=0.726]
Step:   1%|          | 108/10000 [06:00<7:09:02,  2.60s/it, accuracy=0.581, ce=1.01, prior_time=0, train_time=0.36] 
Step:   1%|          | 109/10000 [06:00<5:18:09,  1.93s/it, accuracy=0.581, ce=1.01, prior_time=0, train_time=0.36]
Step:   1%|          | 109/10000 [06:05<5:18:09,  1.93s/it, accuracy=0.619, ce=0.918, prior_time=0, train_time=5.16]
Step:   1%|          | 110/10000 [06:05<7:57:55,  2.90s/it, accuracy=0.619, ce=0.918, prior_time=0, train_time=5.16]
Step:   1%|          | 110/10000 [06:14<7:57:55,  2.90s/it, accuracy=0.725, ce=0.693, prior_time=0, train_time=8.77]
Step:   1%|          | 111/10000 [06:14<12:48:12,  4.66s/it, accuracy=0.725, ce=0.693, prior_time=0, train_time=8.77]
Step:   1%|          | 111/10000 [06:14<12:48:12,  4.66s/it, accuracy=0.608, ce=0.955, prior_time=0, train_time=0.226]
Step:   1%|          | 112/10000 [06:14<9:08:57,  3.33s/it, accuracy=0.608, ce=0.955, prior_time=0, train_time=0.226] 
Step:   1%|          | 112/10000 [06:21<9:08:57,  3.33s/it, accuracy=0.598, ce=0.956, prior_time=0, train_time=6.66] 
Step:   1%|          | 113/10000 [06:21<11:53:31,  4.33s/it, accuracy=0.598, ce=0.956, prior_time=0, train_time=6.66]
Step:   1%|          | 113/10000 [06:24<11:53:31,  4.33s/it, accuracy=0.705, ce=0.75, prior_time=0, train_time=3.3]  
Step:   1%|          | 114/10000 [06:24<11:02:29,  4.02s/it, accuracy=0.705, ce=0.75, prior_time=0, train_time=3.3]
Step:   1%|          | 114/10000 [06:26<11:02:29,  4.02s/it, accuracy=0.61, ce=0.976, prior_time=0, train_time=1.79]
Step:   1%|          | 115/10000 [06:26<9:12:29,  3.35s/it, accuracy=0.61, ce=0.976, prior_time=0, train_time=1.79] 
Step:   1%|          | 115/10000 [06:35<9:12:29,  3.35s/it, accuracy=0.728, ce=0.608, prior_time=0, train_time=9.51]
Step:   1%|          | 116/10000 [06:35<14:16:33,  5.20s/it, accuracy=0.728, ce=0.608, prior_time=0, train_time=9.51]
Step:   1%|          | 116/10000 [06:36<14:16:33,  5.20s/it, accuracy=0.575, ce=0.985, prior_time=0, train_time=0.877]
Step:   1%|          | 117/10000 [06:36<10:42:55,  3.90s/it, accuracy=0.575, ce=0.985, prior_time=0, train_time=0.877]
Step:   1%|          | 117/10000 [06:40<10:42:55,  3.90s/it, accuracy=0.675, ce=0.812, prior_time=0, train_time=4.01] 
Step:   1%|          | 118/10000 [06:40<10:48:20,  3.94s/it, accuracy=0.675, ce=0.812, prior_time=0, train_time=4.01]
Step:   1%|          | 118/10000 [06:47<10:48:20,  3.94s/it, accuracy=0.794, ce=0.488, prior_time=0, train_time=7.12]
Step:   1%|          | 119/10000 [06:47<13:25:23,  4.89s/it, accuracy=0.794, ce=0.488, prior_time=0, train_time=7.12]
Step:   1%|          | 119/10000 [06:54<13:25:23,  4.89s/it, accuracy=0.671, ce=0.792, prior_time=0, train_time=6.06]
Step:   1%|          | 120/10000 [06:54<14:23:20,  5.24s/it, accuracy=0.671, ce=0.792, prior_time=0, train_time=6.06]
Step:   1%|          | 120/10000 [07:01<14:23:20,  5.24s/it, accuracy=0.693, ce=0.735, prior_time=0, train_time=7.66]
Step:   1%|          | 121/10000 [07:01<16:22:47,  5.97s/it, accuracy=0.693, ce=0.735, prior_time=0, train_time=7.66]
Step:   1%|          | 121/10000 [07:01<16:22:47,  5.97s/it, accuracy=0.66, ce=0.815, prior_time=0, train_time=0.294]
Step:   1%|          | 122/10000 [07:01<11:42:28,  4.27s/it, accuracy=0.66, ce=0.815, prior_time=0, train_time=0.294]
Step:   1%|          | 122/10000 [07:06<11:42:28,  4.27s/it, accuracy=0.553, ce=1.08, prior_time=0, train_time=4.12] 
Step:   1%|          | 123/10000 [07:06<11:35:23,  4.22s/it, accuracy=0.553, ce=1.08, prior_time=0, train_time=4.12]
Step:   1%|          | 123/10000 [07:13<11:35:23,  4.22s/it, accuracy=0.649, ce=0.805, prior_time=0, train_time=6.98]
Step:   1%|          | 124/10000 [07:13<13:51:26,  5.05s/it, accuracy=0.649, ce=0.805, prior_time=0, train_time=6.98]
Step:   1%|          | 124/10000 [07:14<13:51:26,  5.05s/it, accuracy=0.639, ce=0.83, prior_time=0, train_time=1.65] 
Step:   1%|▏         | 125/10000 [07:14<11:03:19,  4.03s/it, accuracy=0.639, ce=0.83, prior_time=0, train_time=1.65]
Step:   1%|▏         | 125/10000 [07:19<11:03:19,  4.03s/it, accuracy=0.548, ce=1.06, prior_time=0, train_time=4.82]
