trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l01_12L_80000', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l01_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id a9ok4gre.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_034128-a9ok4gre
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l01_12L_80000', wandb_id='a9ok4gre', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l01_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H5-ACT] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=1 unexpected=0
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H5-ACT] Initialized: lambda=0.1 k_max=6
[H5-ACT] Starting: lambda=0.1 k_max=6

Step:   0%|          | 0/80000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.8846373757347464
Evaluation accuracy at step 0: 0.61486387853432

Step:   0%|          | 0/80000 [00:06<?, ?it/s, accuracy=0.573, ce=0.951, prior_time=0.001, train_time=3.28]
Step:   0%|          | 1/80000 [00:06<154:32:17,  6.95s/it, accuracy=0.573, ce=0.951, prior_time=0.001, train_time=3.28]
Step:   0%|          | 1/80000 [00:14<154:32:17,  6.95s/it, accuracy=0.718, ce=0.687, prior_time=0, train_time=8.01]    
Step:   0%|          | 2/80000 [00:14<168:19:54,  7.58s/it, accuracy=0.718, ce=0.687, prior_time=0, train_time=8.01]
Step:   0%|          | 2/80000 [00:29<168:19:54,  7.58s/it, accuracy=0.699, ce=0.691, prior_time=0.001, train_time=14.4]
Step:   0%|          | 3/80000 [00:29<237:53:08, 10.71s/it, accuracy=0.699, ce=0.691, prior_time=0.001, train_time=14.4]
Step:   0%|          | 3/80000 [00:40<237:53:08, 10.71s/it, accuracy=0.717, ce=0.683, prior_time=0, train_time=11.2]    
Step:   0%|          | 4/80000 [00:40<242:31:17, 10.91s/it, accuracy=0.717, ce=0.683, prior_time=0, train_time=11.2]
Step:   0%|          | 4/80000 [00:43<242:31:17, 10.91s/it, accuracy=0.645, ce=0.763, prior_time=0, train_time=3.06]
Step:   0%|          | 5/80000 [00:43<179:33:54,  8.08s/it, accuracy=0.645, ce=0.763, prior_time=0, train_time=3.06]
Step:   0%|          | 5/80000 [00:59<179:33:54,  8.08s/it, accuracy=0.64, ce=0.85, prior_time=0, train_time=15.4]  
Step:   0%|          | 6/80000 [00:59<234:38:09, 10.56s/it, accuracy=0.64, ce=0.85, prior_time=0, train_time=15.4]
Step:   0%|          | 6/80000 [01:12<234:38:09, 10.56s/it, accuracy=0.589, ce=0.956, prior_time=0.001, train_time=13.3]
Step:   0%|          | 7/80000 [01:12<254:39:41, 11.46s/it, accuracy=0.589, ce=0.956, prior_time=0.001, train_time=13.3]
Step:   0%|          | 7/80000 [01:18<254:39:41, 11.46s/it, accuracy=0.708, ce=0.686, prior_time=0, train_time=6.44]    
Step:   0%|          | 8/80000 [01:18<219:07:28,  9.86s/it, accuracy=0.708, ce=0.686, prior_time=0, train_time=6.44]
Step:   0%|          | 8/80000 [01:31<219:07:28,  9.86s/it, accuracy=0.663, ce=0.834, prior_time=0, train_time=12.3]
Step:   0%|          | 9/80000 [01:31<235:50:58, 10.61s/it, accuracy=0.663, ce=0.834, prior_time=0, train_time=12.3]
Step:   0%|          | 9/80000 [01:40<235:50:58, 10.61s/it, accuracy=0.617, ce=0.917, prior_time=0.001, train_time=8.94]
Step:   0%|          | 10/80000 [01:40<224:22:17, 10.10s/it, accuracy=0.617, ce=0.917, prior_time=0.001, train_time=8.94]
Step:   0%|          | 10/80000 [01:44<224:22:17, 10.10s/it, accuracy=0.611, ce=0.906, prior_time=0, train_time=4.37]    
Step:   0%|          | 11/80000 [01:44<185:23:47,  8.34s/it, accuracy=0.611, ce=0.906, prior_time=0, train_time=4.37]
Step:   0%|          | 11/80000 [01:54<185:23:47,  8.34s/it, accuracy=0.654, ce=0.849, prior_time=0.001, train_time=10.1]
Step:   0%|          | 12/80000 [01:54<197:29:51,  8.89s/it, accuracy=0.654, ce=0.849, prior_time=0.001, train_time=10.1]
Step:   0%|          | 12/80000 [02:06<197:29:51,  8.89s/it, accuracy=0.723, ce=0.713, prior_time=0.001, train_time=12]  
Step:   0%|          | 13/80000 [02:06<218:07:06,  9.82s/it, accuracy=0.723, ce=0.713, prior_time=0.001, train_time=12]
Step:   0%|          | 13/80000 [02:09<218:07:06,  9.82s/it, accuracy=0.597, ce=0.928, prior_time=0, train_time=3.13]  
Step:   0%|          | 14/80000 [02:09<173:13:56,  7.80s/it, accuracy=0.597, ce=0.928, prior_time=0, train_time=3.13]
Step:   0%|          | 14/80000 [02:15<173:13:56,  7.80s/it, accuracy=0.637, ce=0.884, prior_time=0, train_time=6.07]
Step:   0%|          | 15/80000 [02:15<161:41:54,  7.28s/it, accuracy=0.637, ce=0.884, prior_time=0, train_time=6.07]
Step:   0%|          | 15/80000 [02:28<161:41:54,  7.28s/it, accuracy=0.609, ce=0.965, prior_time=0, train_time=12.6]
Step:   0%|          | 16/80000 [02:28<197:07:34,  8.87s/it, accuracy=0.609, ce=0.965, prior_time=0, train_time=12.6]
Step:   0%|          | 16/80000 [02:33<197:07:34,  8.87s/it, accuracy=0.617, ce=0.906, prior_time=0, train_time=5.24]
Step:   0%|          | 17/80000 [02:33<172:53:13,  7.78s/it, accuracy=0.617, ce=0.906, prior_time=0, train_time=5.24]
Step:   0%|          | 17/80000 [02:43<172:53:13,  7.78s/it, accuracy=0.689, ce=0.818, prior_time=0, train_time=9.96]
Step:   0%|          | 18/80000 [02:43<187:25:23,  8.44s/it, accuracy=0.689, ce=0.818, prior_time=0, train_time=9.96]
Step:   0%|          | 18/80000 [02:58<187:25:23,  8.44s/it, accuracy=0.657, ce=0.902, prior_time=0, train_time=14.7]
Step:   0%|          | 19/80000 [02:58<229:27:14, 10.33s/it, accuracy=0.657, ce=0.902, prior_time=0, train_time=14.7]
Step:   0%|          | 19/80000 [03:09<229:27:14, 10.33s/it, accuracy=0.651, ce=0.838, prior_time=0, train_time=10.8]
Step:   0%|          | 20/80000 [03:09<232:45:35, 10.48s/it, accuracy=0.651, ce=0.838, prior_time=0, train_time=10.8]
Step:   0%|          | 71/80000 [09:13<121:02:52,  5.45s/it, accuracy=0.629, ce=0.848, prior_time=0, train_time=6.01]
Step:   0%|          | 72/80000 [09:13<124:46:36,  5.62s/it, accuracy=0.629, ce=0.848, prior_time=0, train_time=6.01]
Step:   0%|          | 72/80000 [09:24<124:46:36,  5.62s/it, accuracy=0.684, ce=0.776, prior_time=0, train_time=11.5]
Step:   0%|          | 73/80000 [09:24<163:42:13,  7.37s/it, accuracy=0.684, ce=0.776, prior_time=0, train_time=11.5]
Step:   0%|          | 73/80000 [09:30<163:42:13,  7.37s/it, accuracy=0.588, ce=0.997, prior_time=0, train_time=5.21]
Step:   0%|          | 74/80000 [09:30<149:17:47,  6.72s/it, accuracy=0.588, ce=0.997, prior_time=0, train_time=5.21]
Step:   0%|          | 74/80000 [09:32<149:17:47,  6.72s/it, accuracy=0.632, ce=0.86, prior_time=0, train_time=2.36] 
Step:   0%|          | 75/80000 [09:32<120:12:16,  5.41s/it, accuracy=0.632, ce=0.86, prior_time=0, train_time=2.36]
Step:   0%|          | 75/80000 [09:46<120:12:16,  5.41s/it, accuracy=0.621, ce=0.954, prior_time=0, train_time=14.5]
Step:   0%|          | 76/80000 [09:46<180:34:54,  8.13s/it, accuracy=0.621, ce=0.954, prior_time=0, train_time=14.5]
Step:   0%|          | 76/80000 [09:53<180:34:54,  8.13s/it, accuracy=0.537, ce=1.06, prior_time=0, train_time=6.66] 
Step:   0%|          | 77/80000 [09:53<170:47:10,  7.69s/it, accuracy=0.537, ce=1.06, prior_time=0, train_time=6.66]
Step:   0%|          | 77/80000 [10:01<170:47:10,  7.69s/it, accuracy=0.63, ce=0.857, prior_time=0, train_time=7.96]
Step:   0%|          | 78/80000 [10:01<172:33:59,  7.77s/it, accuracy=0.63, ce=0.857, prior_time=0, train_time=7.96]
Step:   0%|          | 78/80000 [10:05<172:33:59,  7.77s/it, accuracy=0.638, ce=0.866, prior_time=0, train_time=4.32]
Step:   0%|          | 79/80000 [10:05<149:33:40,  6.74s/it, accuracy=0.638, ce=0.866, prior_time=0, train_time=4.32]
Step:   0%|          | 79/80000 [10:13<149:33:40,  6.74s/it, accuracy=0.667, ce=0.818, prior_time=0, train_time=7.49]
Step:   0%|          | 80/80000 [10:13<154:33:52,  6.96s/it, accuracy=0.667, ce=0.818, prior_time=0, train_time=7.49]
Step:   0%|          | 80/80000 [10:15<154:33:52,  6.96s/it, accuracy=0.618, ce=0.895, prior_time=0, train_time=2.25]
Step:   0%|          | 81/80000 [10:15<123:12:46,  5.55s/it, accuracy=0.618, ce=0.895, prior_time=0, train_time=2.25]
Step:   0%|          | 81/80000 [10:24<123:12:46,  5.55s/it, accuracy=0.682, ce=0.845, prior_time=0, train_time=9.3] 
Step:   0%|          | 82/80000 [10:24<148:09:54,  6.67s/it, accuracy=0.682, ce=0.845, prior_time=0, train_time=9.3]
Step:   0%|          | 82/80000 [10:28<148:09:54,  6.67s/it, accuracy=0.597, ce=0.921, prior_time=0, train_time=3.58]
Step:   0%|          | 83/80000 [10:28<127:34:19,  5.75s/it, accuracy=0.597, ce=0.921, prior_time=0, train_time=3.58]
Step:   0%|          | 83/80000 [10:39<127:34:19,  5.75s/it, accuracy=0.704, ce=0.697, prior_time=0, train_time=10.7]
Step:   0%|          | 84/80000 [10:39<160:34:05,  7.23s/it, accuracy=0.704, ce=0.697, prior_time=0, train_time=10.7]
Step:   0%|          | 84/80000 [10:50<160:34:05,  7.23s/it, accuracy=0.646, ce=0.851, prior_time=0, train_time=11.6]
Step:   0%|          | 85/80000 [10:50<189:25:54,  8.53s/it, accuracy=0.646, ce=0.851, prior_time=0, train_time=11.6]
Step:   0%|          | 85/80000 [11:01<189:25:54,  8.53s/it, accuracy=0.626, ce=0.899, prior_time=0, train_time=10.4]
Step:   0%|          | 86/80000 [11:01<201:34:54,  9.08s/it, accuracy=0.626, ce=0.899, prior_time=0, train_time=10.4]
Step:   0%|          | 86/80000 [11:09<201:34:54,  9.08s/it, accuracy=0.571, ce=0.991, prior_time=0, train_time=8.53]
Step:   0%|          | 87/80000 [11:09<197:53:33,  8.91s/it, accuracy=0.571, ce=0.991, prior_time=0, train_time=8.53]
Step:   0%|          | 87/80000 [11:20<197:53:33,  8.91s/it, accuracy=0.607, ce=0.912, prior_time=0, train_time=11.3]
Step:   0%|          | 88/80000 [11:20<213:49:10,  9.63s/it, accuracy=0.607, ce=0.912, prior_time=0, train_time=11.3]
Step:   0%|          | 88/80000 [11:26<213:49:10,  9.63s/it, accuracy=0.623, ce=0.936, prior_time=0, train_time=5.99]
Step:   0%|          | 89/80000 [11:26<189:32:23,  8.54s/it, accuracy=0.623, ce=0.936, prior_time=0, train_time=5.99]
Step:   0%|          | 89/80000 [11:31<189:32:23,  8.54s/it, accuracy=0.679, ce=0.819, prior_time=0, train_time=4.86]
Step:   0%|          | 90/80000 [11:31<165:00:43,  7.43s/it, accuracy=0.679, ce=0.819, prior_time=0, train_time=4.86]
Step:   0%|          | 90/80000 [11:39<165:00:43,  7.43s/it, accuracy=0.653, ce=0.869, prior_time=0, train_time=7.73]
Step:   0%|          | 91/80000 [11:39<167:00:33,  7.52s/it, accuracy=0.653, ce=0.869, prior_time=0, train_time=7.73]
Step:   0%|          | 91/80000 [11:54<167:00:33,  7.52s/it, accuracy=0.605, ce=0.961, prior_time=0, train_time=15]  
Step:   0%|          | 92/80000 [11:54<216:46:13,  9.77s/it, accuracy=0.605, ce=0.961, prior_time=0, train_time=15]
Step:   0%|          | 92/80000 [12:03<216:46:13,  9.77s/it, accuracy=0.663, ce=0.771, prior_time=0, train_time=8.49]
Step:   0%|          | 93/80000 [12:03<208:17:48,  9.38s/it, accuracy=0.663, ce=0.771, prior_time=0, train_time=8.49]
Step:   0%|          | 93/80000 [12:09<208:17:48,  9.38s/it, accuracy=0.68, ce=0.797, prior_time=0, train_time=5.99] 
Step:   0%|          | 94/80000 [12:09<185:43:25,  8.37s/it, accuracy=0.68, ce=0.797, prior_time=0, train_time=5.99]
Step:   0%|          | 94/80000 [12:13<185:43:25,  8.37s/it, accuracy=0.661, ce=0.821, prior_time=0, train_time=4.46]
Step:   0%|          | 95/80000 [12:13<159:44:20,  7.20s/it, accuracy=0.661, ce=0.821, prior_time=0, train_time=4.46]
Step:   0%|          | 95/80000 [12:18<159:44:20,  7.20s/it, accuracy=0.616, ce=0.841, prior_time=0, train_time=4.83]
Step:   0%|          | 96/80000 [12:18<143:59:33,  6.49s/it, accuracy=0.616, ce=0.841, prior_time=0, train_time=4.83]
Step:   0%|          | 96/80000 [12:20<143:59:33,  6.49s/it, accuracy=0.633, ce=0.864, prior_time=0, train_time=2.31]
Step:   0%|          | 97/80000 [12:20<116:12:23,  5.24s/it, accuracy=0.633, ce=0.864, prior_time=0, train_time=2.31]
Step:   0%|          | 97/80000 [12:31<116:12:23,  5.24s/it, accuracy=0.685, ce=0.715, prior_time=0, train_time=10.4]
Step:   0%|          | 98/80000 [12:31<150:24:50,  6.78s/it, accuracy=0.685, ce=0.715, prior_time=0, train_time=10.4]
Step:   0%|          | 98/80000 [12:46<150:24:50,  6.78s/it, accuracy=0.716, ce=0.65, prior_time=0, train_time=15.8] 
Step:   0%|          | 99/80000 [12:46<210:23:03,  9.48s/it, accuracy=0.716, ce=0.65, prior_time=0, train_time=15.8]
Step:   0%|          | 99/80000 [12:53<210:23:03,  9.48s/it, accuracy=0.688, ce=0.74, prior_time=0, train_time=7.17]
Step:   0%|          | 100/80000 [12:53<194:59:39,  8.79s/it, accuracy=0.688, ce=0.74, prior_time=0, train_time=7.17]
Step:   0%|          | 100/80000 [13:02<194:59:39,  8.79s/it, accuracy=0.57, ce=1.06, prior_time=0.001, train_time=8.18]
Step:   0%|          | 101/80000 [13:02<190:56:12,  8.60s/it, accuracy=0.57, ce=1.06, prior_time=0.001, train_time=8.18]
Step:   0%|          | 101/80000 [13:10<190:56:12,  8.60s/it, accuracy=0.668, ce=0.845, prior_time=0, train_time=8.04]  
Step:   0%|          | 102/80000 [13:10<187:13:07,  8.44s/it, accuracy=0.668, ce=0.845, prior_time=0, train_time=8.04]
Step:   0%|          | 102/80000 [13:15<187:13:07,  8.44s/it, accuracy=0.664, ce=0.786, prior_time=0, train_time=5.01]
Step:   0%|          | 103/80000 [13:15<164:25:48,  7.41s/it, accuracy=0.664, ce=0.786, prior_time=0, train_time=5.01]
Step:   0%|          | 103/80000 [13:19<164:25:48,  7.41s/it, accuracy=0.647, ce=0.866, prior_time=0, train_time=4.61]
Step:   0%|          | 104/80000 [13:19<145:47:36,  6.57s/it, accuracy=0.647, ce=0.866, prior_time=0, train_time=4.61]
Step:   0%|          | 104/80000 [13:24<145:47:36,  6.57s/it, accuracy=0.616, ce=0.837, prior_time=0, train_time=5.12]
Step:   0%|          | 105/80000 [13:24<136:08:38,  6.13s/it, accuracy=0.616, ce=0.837, prior_time=0, train_time=5.12]
Step:   0%|          | 105/80000 [13:27<136:08:38,  6.13s/it, accuracy=0.574, ce=1.03, prior_time=0, train_time=2.22] 
Step:   0%|          | 106/80000 [13:27<110:04:31,  4.96s/it, accuracy=0.574, ce=1.03, prior_time=0, train_time=2.22]
Step:   0%|          | 106/80000 [13:31<110:04:31,  4.96s/it, accuracy=0.577, ce=0.956, prior_time=0, train_time=4.43]
Step:   0%|          | 107/80000 [13:31<106:35:24,  4.80s/it, accuracy=0.577, ce=0.956, prior_time=0, train_time=4.43]
Step:   0%|          | 107/80000 [13:38<106:35:24,  4.80s/it, accuracy=0.591, ce=0.875, prior_time=0, train_time=7.3] 
Step:   0%|          | 108/80000 [13:38<123:14:06,  5.55s/it, accuracy=0.591, ce=0.875, prior_time=0, train_time=7.3]
Step:   0%|          | 108/80000 [13:46<123:14:06,  5.55s/it, accuracy=0.613, ce=0.886, prior_time=0, train_time=7.57]
Step:   0%|          | 109/80000 [13:46<136:41:21,  6.16s/it, accuracy=0.613, ce=0.886, prior_time=0, train_time=7.57]
Step:   0%|          | 109/80000 [13:49<136:41:21,  6.16s/it, accuracy=0.648, ce=0.889, prior_time=0.001, train_time=2.77]
Step:   0%|          | 110/80000 [13:49<114:10:02,  5.14s/it, accuracy=0.648, ce=0.889, prior_time=0.001, train_time=2.77]
Step:   0%|          | 110/80000 [14:02<114:10:02,  5.14s/it, accuracy=0.643, ce=0.876, prior_time=0, train_time=13.4]    
Step:   0%|          | 111/80000 [14:02<168:49:48,  7.61s/it, accuracy=0.643, ce=0.876, prior_time=0, train_time=13.4]
Step:   0%|          | 111/80000 [14:13<168:49:48,  7.61s/it, accuracy=0.632, ce=0.908, prior_time=0, train_time=10.6]
Step:   0%|          | 112/80000 [14:13<188:40:52,  8.50s/it, accuracy=0.632, ce=0.908, prior_time=0, train_time=10.6]
Step:   0%|          | 112/80000 [14:21<188:40:52,  8.50s/it, accuracy=0.745, ce=0.61, prior_time=0, train_time=7.88] 
Step:   0%|          | 113/80000 [14:21<184:31:52,  8.32s/it, accuracy=0.745, ce=0.61, prior_time=0, train_time=7.88]
Step:   0%|          | 113/80000 [14:31<184:31:52,  8.32s/it, accuracy=0.762, ce=0.601, prior_time=0, train_time=10.8]
Step:   0%|          | 114/80000 [14:31<201:16:05,  9.07s/it, accuracy=0.762, ce=0.601, prior_time=0, train_time=10.8]
Step:   0%|          | 114/80000 [14:40<201:16:05,  9.07s/it, accuracy=0.664, ce=0.838, prior_time=0, train_time=8.34]
Step:   0%|          | 115/80000 [14:40<196:24:10,  8.85s/it, accuracy=0.664, ce=0.838, prior_time=0, train_time=8.34]
Step:   0%|          | 115/80000 [14:49<196:24:10,  8.85s/it, accuracy=0.602, ce=1.01, prior_time=0, train_time=9.73] 
Step:   0%|          | 116/80000 [14:49<202:15:13,  9.11s/it, accuracy=0.602, ce=1.01, prior_time=0, train_time=9.73]
Step:   0%|          | 116/80000 [15:02<202:15:13,  9.11s/it, accuracy=0.704, ce=0.724, prior_time=0, train_time=12.8]
Step:   0%|          | 117/80000 [15:02<226:49:38, 10.22s/it, accuracy=0.704, ce=0.724, prior_time=0, train_time=12.8]
Step:   0%|          | 117/80000 [15:05<226:49:38, 10.22s/it, accuracy=0.666, ce=0.836, prior_time=0, train_time=2.75]
Step:   0%|          | 118/80000 [15:05<177:03:32,  7.98s/it, accuracy=0.666, ce=0.836, prior_time=0, train_time=2.75]
Step:   0%|          | 118/80000 [15:09<177:03:32,  7.98s/it, accuracy=0.675, ce=0.805, prior_time=0, train_time=4.16]
Step:   0%|          | 119/80000 [15:09<151:37:19,  6.83s/it, accuracy=0.675, ce=0.805, prior_time=0, train_time=4.16]
Step:   0%|          | 119/80000 [15:12<151:37:19,  6.83s/it, accuracy=0.695, ce=0.769, prior_time=0, train_time=2.5] 
Step:   0%|          | 120/80000 [15:12<122:45:26,  5.53s/it, accuracy=0.695, ce=0.769, prior_time=0, train_time=2.5]
Step:   0%|          | 120/80000 [15:15<122:45:26,  5.53s/it, accuracy=0.65, ce=0.839, prior_time=0, train_time=3.58]
Step:   0%|          | 121/80000 [15:15<109:45:39,  4.95s/it, accuracy=0.65, ce=0.839, prior_time=0, train_time=3.58]
Step:   0%|          | 121/80000 [15:19<109:45:39,  4.95s/it, accuracy=0.698, ce=0.748, prior_time=0, train_time=3.57]
Step:   0%|          | 122/80000 [15:19<100:34:51,  4.53s/it, accuracy=0.698, ce=0.748, prior_time=0, train_time=3.57]
Step:   0%|          | 122/80000 [15:27<100:34:51,  4.53s/it, accuracy=0.69, ce=0.801, prior_time=0, train_time=8.18] 
Step:   0%|          | 123/80000 [15:27<124:51:44,  5.63s/it, accuracy=0.69, ce=0.801, prior_time=0, train_time=8.18]
Step:   0%|          | 123/80000 [15:39<124:51:44,  5.63s/it, accuracy=0.637, ce=0.896, prior_time=0, train_time=12.1]
Step:   0%|          | 124/80000 [15:39<168:12:01,  7.58s/it, accuracy=0.637, ce=0.896, prior_time=0, train_time=12.1]
Step:   0%|          | 124/80000 [15:43<168:12:01,  7.58s/it, accuracy=0.623, ce=0.989, prior_time=0, train_time=3.56]
Step:   0%|          | 125/80000 [15:43<141:28:12,  6.38s/it, accuracy=0.623, ce=0.989, prior_time=0, train_time=3.56]
Step:   0%|          | 125/80000 [15:50<141:28:12,  6.38s/it, accuracy=0.693, ce=0.701, prior_time=0, train_time=7.01]
