trainer config: Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l02_12L_80000', wandb_id=None, wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l02_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
No DDP training
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id rul7541v.
wandb: Tracking run with wandb version 0.27.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/exp/looped_pretrain/wandb/offline-run-20260703_034128-rul7541v
Model has 7244554 trainable parameters.
Model has 7244554 trainable parameters out of 7244554 total.
No real dataset provided; training only on prior data.
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
No checkpoint found, starting from scratch or from the pretrained model.
Trainer initialized with config:
Namespace(wandb_log=True, wandb_project='tabpfn-halting', wandb_name='h5_act_l02_12L_80000', wandb_id='rul7541v', wandb_dir=None, wandb_mode='offline', device='cuda', dtype='float32', np_seed=42, torch_seed=42, max_steps=80000, batch_size=32, micro_batch_size=16, lr=0.0001, scheduler='cosine_warmup', warmup_proportion=0.2, warmup_steps=2000, gradient_clipping=1.0, weight_decay=0.01, cosine_num_cycles=1, cosine_amplitude_decay=1.0, predictor_lr_mult=1.0, cosine_lr_end=0, poly_decay_lr_end=1e-07, poly_decay_power=1.0, prior_dir=None, load_prior_start=0, delete_after_load=False, real_data_dir=None, eval_data_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank', eval_every=1000, mixed_dataloader_start_alpha=0.1, mixed_dataloader_end_alpha=1.0, huddle_real_data=False, augment_real_data=False, batch_size_per_gp=4, min_features=5, max_features=40, max_classes=10, min_seq_len=128, max_seq_len=600, log_seq_len=False, seq_len_per_gp=False, min_train_size=0.1, max_train_size=0.9, replay_small=False, prior_type='mix_scm', prior_device='cpu', num_workers=4, amp=True, model_compile=False, dropout=0.0, use_compressor=False, row_compression_percentage=0.5, rcp_sampling='none', pretrained_ckpt=None, freeze_predictor=False, checkpoint_dir='/data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/h5_act_l02_12L_80000', save_temp_every=10000, save_perm_every=20000, max_checkpoints=5, checkpoint_path=None, only_load_model=False, override_lr=None, emsize=192, features_per_group=2, max_num_classes=10, nhead=6, remove_duplicate_features=False, num_buckets=1000, max_num_features=85, two_sets_of_queries=False, encoder_use_bias=False, feature_positional_embedding='subspace', multiquery_item_attention=False, nan_handling_enabled=True, nan_handling_y_encoder=True, nhid_factor=4, nlayers=12, normalize_by_used_features=True, normalize_on_train_only=True, normalize_to_ranking=False, normalize_x=True, recompute_attn=False, recompute_layer=True, remove_empty_features=True, remove_outliers=False, use_separate_decoder=False, use_flash_attention=True, multiquery_item_attention_for_test_set=True, attention_init_gain=1.0, dag_pos_enc_dim=None, item_attention_type='full', feature_attention_type='full', seed=0, overwrite_tabpfn_config=True, optimizer='adamw')
[H5-ACT] Loaded base ckpt /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/ckpt/curric_k1to6_12L_80000/step-60000.ckpt: missing=1 unexpected=0
Automatic Mixed Precision is enabled (autocast dtype=torch.float32).
[H5-ACT] Initialized: lambda=0.2 k_max=6
[H5-ACT] Starting: lambda=0.2 k_max=6

Step:   0%|          | 0/80000 [00:00<?, ?it/s]dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_000.csv with 600 rows  rank: 0  index: 0
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_001.csv with 600 rows  rank: 0  index: 1
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_002.csv with 600 rows  rank: 0  index: 2
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_003.csv with 600 rows  rank: 0  index: 3
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_004.csv with 600 rows  rank: 0  index: 4
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_005.csv with 600 rows  rank: 0  index: 5
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_006.csv with 600 rows  rank: 0  index: 6
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_007.csv with 600 rows  rank: 0  index: 7
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_008.csv with 600 rows  rank: 0  index: 8
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_009.csv with 600 rows  rank: 0  index: 9
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_010.csv with 600 rows  rank: 0  index: 10
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_011.csv with 600 rows  rank: 0  index: 11
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_012.csv with 600 rows  rank: 0  index: 12
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_013.csv with 600 rows  rank: 0  index: 13
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_014.csv with 600 rows  rank: 0  index: 14
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_015.csv with 600 rows  rank: 0  index: 15
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_016.csv with 600 rows  rank: 0  index: 16
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_017.csv with 600 rows  rank: 0  index: 17
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_018.csv with 600 rows  rank: 0  index: 18
dataset loaded: /data/zxiebk/workspace/train/PFN/TabPFN/reproduce/eval_bank/eval_019.csv with 600 rows  rank: 0  index: 19
Evaluation loss: 0.8846373757347464
Evaluation accuracy at step 0: 0.61486387853432

Step:   0%|          | 0/80000 [00:06<?, ?it/s, accuracy=0.573, ce=0.951, prior_time=0.001, train_time=3.29]
Step:   0%|          | 1/80000 [00:06<152:55:40,  6.88s/it, accuracy=0.573, ce=0.951, prior_time=0.001, train_time=3.29]
Step:   0%|          | 1/80000 [00:14<152:55:40,  6.88s/it, accuracy=0.718, ce=0.687, prior_time=0, train_time=8.03]    
Step:   0%|          | 2/80000 [00:14<167:55:36,  7.56s/it, accuracy=0.718, ce=0.687, prior_time=0, train_time=8.03]
Step:   0%|          | 2/80000 [00:29<167:55:36,  7.56s/it, accuracy=0.699, ce=0.691, prior_time=0, train_time=14.5]
Step:   0%|          | 3/80000 [00:29<238:03:46, 10.71s/it, accuracy=0.699, ce=0.691, prior_time=0, train_time=14.5]
Step:   0%|          | 3/80000 [00:40<238:03:46, 10.71s/it, accuracy=0.717, ce=0.683, prior_time=0.001, train_time=11.3]
Step:   0%|          | 4/80000 [00:40<242:48:42, 10.93s/it, accuracy=0.717, ce=0.683, prior_time=0.001, train_time=11.3]
Step:   0%|          | 4/80000 [00:43<242:48:42, 10.93s/it, accuracy=0.645, ce=0.763, prior_time=0.001, train_time=3.08]
Step:   0%|          | 5/80000 [00:43<179:59:05,  8.10s/it, accuracy=0.645, ce=0.763, prior_time=0.001, train_time=3.08]
Step:   0%|          | 5/80000 [00:59<179:59:05,  8.10s/it, accuracy=0.64, ce=0.85, prior_time=0, train_time=15.4]      
Step:   0%|          | 6/80000 [00:59<235:15:38, 10.59s/it, accuracy=0.64, ce=0.85, prior_time=0, train_time=15.4]
Step:   0%|          | 6/80000 [01:12<235:15:38, 10.59s/it, accuracy=0.589, ce=0.956, prior_time=0, train_time=13.3]
Step:   0%|          | 7/80000 [01:12<255:19:38, 11.49s/it, accuracy=0.589, ce=0.956, prior_time=0, train_time=13.3]
Step:   0%|          | 7/80000 [01:18<255:19:38, 11.49s/it, accuracy=0.708, ce=0.686, prior_time=0, train_time=6.44]
Step:   0%|          | 8/80000 [01:18<219:36:12,  9.88s/it, accuracy=0.708, ce=0.686, prior_time=0, train_time=6.44]
Step:   0%|          | 8/80000 [01:31<219:36:12,  9.88s/it, accuracy=0.663, ce=0.834, prior_time=0, train_time=12.3]
Step:   0%|          | 9/80000 [01:31<236:34:23, 10.65s/it, accuracy=0.663, ce=0.834, prior_time=0, train_time=12.3]
Step:   0%|          | 9/80000 [01:40<236:34:23, 10.65s/it, accuracy=0.617, ce=0.917, prior_time=0.001, train_time=8.98]
Step:   0%|          | 10/80000 [01:40<225:08:27, 10.13s/it, accuracy=0.617, ce=0.917, prior_time=0.001, train_time=8.98]
Step:   0%|          | 10/80000 [01:44<225:08:27, 10.13s/it, accuracy=0.611, ce=0.906, prior_time=0, train_time=4.37]    
Step:   0%|          | 11/80000 [01:44<185:57:36,  8.37s/it, accuracy=0.611, ce=0.906, prior_time=0, train_time=4.37]
Step:   0%|          | 11/80000 [01:54<185:57:36,  8.37s/it, accuracy=0.654, ce=0.849, prior_time=0, train_time=10.1]
Step:   0%|          | 12/80000 [01:54<197:40:23,  8.90s/it, accuracy=0.654, ce=0.849, prior_time=0, train_time=10.1]
Step:   0%|          | 12/80000 [02:06<197:40:23,  8.90s/it, accuracy=0.723, ce=0.713, prior_time=0, train_time=12]  
Step:   0%|          | 13/80000 [02:06<218:18:05,  9.83s/it, accuracy=0.723, ce=0.713, prior_time=0, train_time=12]
Step:   0%|          | 13/80000 [02:09<218:18:05,  9.83s/it, accuracy=0.597, ce=0.928, prior_time=0.001, train_time=3.14]
Step:   0%|          | 14/80000 [02:09<173:27:42,  7.81s/it, accuracy=0.597, ce=0.928, prior_time=0.001, train_time=3.14]
Step:   0%|          | 14/80000 [02:15<173:27:42,  7.81s/it, accuracy=0.637, ce=0.884, prior_time=0, train_time=6.08]    
Step:   0%|          | 15/80000 [02:15<161:53:06,  7.29s/it, accuracy=0.637, ce=0.884, prior_time=0, train_time=6.08]
Step:   0%|          | 15/80000 [02:28<161:53:06,  7.29s/it, accuracy=0.609, ce=0.965, prior_time=0, train_time=12.6]
Step:   0%|          | 16/80000 [02:28<197:31:49,  8.89s/it, accuracy=0.609, ce=0.965, prior_time=0, train_time=12.6]
Step:   0%|          | 16/80000 [02:33<197:31:49,  8.89s/it, accuracy=0.617, ce=0.906, prior_time=0, train_time=5.27]
Step:   0%|          | 17/80000 [02:33<173:19:29,  7.80s/it, accuracy=0.617, ce=0.906, prior_time=0, train_time=5.27]
Step:   0%|          | 17/80000 [02:43<173:19:29,  7.80s/it, accuracy=0.689, ce=0.818, prior_time=0, train_time=9.96]
Step:   0%|          | 18/80000 [02:43<187:46:39,  8.45s/it, accuracy=0.689, ce=0.818, prior_time=0, train_time=9.96]
Step:   0%|          | 18/80000 [02:58<187:46:39,  8.45s/it, accuracy=0.657, ce=0.902, prior_time=0, train_time=14.7]
Step:   0%|          | 19/80000 [02:58<229:42:49, 10.34s/it, accuracy=0.657, ce=0.902, prior_time=0, train_time=14.7]
Step:   0%|          | 19/80000 [03:09<229:42:49, 10.34s/it, accuracy=0.651, ce=0.838, prior_time=0, train_time=10.8]
Step:   0%|          | 20/80000 [03:09<232:56:36, 10.49s/it, accuracy=0.651, ce=0.838, prior_time=0, train_time=10.8]
Step:   0%|          | 71/80000 [09:15<120:57:27,  5.45s/it, accuracy=0.629, ce=0.848, prior_time=0, train_time=5.99]
Step:   0%|          | 72/80000 [09:15<124:32:59,  5.61s/it, accuracy=0.629, ce=0.848, prior_time=0, train_time=5.99]
Step:   0%|          | 72/80000 [09:26<124:32:59,  5.61s/it, accuracy=0.684, ce=0.776, prior_time=0, train_time=11.5]
Step:   0%|          | 73/80000 [09:26<163:29:00,  7.36s/it, accuracy=0.684, ce=0.776, prior_time=0, train_time=11.5]
Step:   0%|          | 73/80000 [09:31<163:29:00,  7.36s/it, accuracy=0.588, ce=0.997, prior_time=0, train_time=5.18]
Step:   0%|          | 74/80000 [09:31<148:57:34,  6.71s/it, accuracy=0.588, ce=0.997, prior_time=0, train_time=5.18]
Step:   0%|          | 74/80000 [09:33<148:57:34,  6.71s/it, accuracy=0.632, ce=0.86, prior_time=0, train_time=2.27] 
Step:   0%|          | 75/80000 [09:33<119:23:25,  5.38s/it, accuracy=0.632, ce=0.86, prior_time=0, train_time=2.27]
Step:   0%|          | 75/80000 [09:48<119:23:25,  5.38s/it, accuracy=0.621, ce=0.954, prior_time=0.001, train_time=14.5]
Step:   0%|          | 76/80000 [09:48<180:16:22,  8.12s/it, accuracy=0.621, ce=0.954, prior_time=0.001, train_time=14.5]
Step:   0%|          | 76/80000 [09:55<180:16:22,  8.12s/it, accuracy=0.537, ce=1.06, prior_time=0, train_time=6.67]     
Step:   0%|          | 77/80000 [09:55<170:37:24,  7.69s/it, accuracy=0.537, ce=1.06, prior_time=0, train_time=6.67]
Step:   0%|          | 77/80000 [10:03<170:37:24,  7.69s/it, accuracy=0.63, ce=0.857, prior_time=0.001, train_time=7.96]
Step:   0%|          | 78/80000 [10:03<172:26:35,  7.77s/it, accuracy=0.63, ce=0.857, prior_time=0.001, train_time=7.96]
Step:   0%|          | 78/80000 [10:07<172:26:35,  7.77s/it, accuracy=0.638, ce=0.866, prior_time=0.001, train_time=4.33]
Step:   0%|          | 79/80000 [10:07<149:34:01,  6.74s/it, accuracy=0.638, ce=0.866, prior_time=0.001, train_time=4.33]
Step:   0%|          | 79/80000 [10:14<149:34:01,  6.74s/it, accuracy=0.667, ce=0.818, prior_time=0.001, train_time=7.5] 
Step:   0%|          | 80/80000 [10:14<154:41:00,  6.97s/it, accuracy=0.667, ce=0.818, prior_time=0.001, train_time=7.5]
Step:   0%|          | 80/80000 [10:17<154:41:00,  6.97s/it, accuracy=0.618, ce=0.895, prior_time=0.001, train_time=2.16]
Step:   0%|          | 81/80000 [10:17<122:39:38,  5.53s/it, accuracy=0.618, ce=0.895, prior_time=0.001, train_time=2.16]
Step:   0%|          | 81/80000 [10:26<122:39:38,  5.53s/it, accuracy=0.682, ce=0.845, prior_time=0, train_time=9.35]    
Step:   0%|          | 82/80000 [10:26<148:10:33,  6.67s/it, accuracy=0.682, ce=0.845, prior_time=0, train_time=9.35]
Step:   0%|          | 82/80000 [10:30<148:10:33,  6.67s/it, accuracy=0.597, ce=0.921, prior_time=0.001, train_time=3.62]
Step:   0%|          | 83/80000 [10:30<127:51:08,  5.76s/it, accuracy=0.597, ce=0.921, prior_time=0.001, train_time=3.62]
Step:   0%|          | 83/80000 [10:40<127:51:08,  5.76s/it, accuracy=0.704, ce=0.697, prior_time=0, train_time=10.7]    
Step:   0%|          | 84/80000 [10:40<160:57:04,  7.25s/it, accuracy=0.704, ce=0.697, prior_time=0, train_time=10.7]
Step:   0%|          | 84/80000 [10:52<160:57:04,  7.25s/it, accuracy=0.646, ce=0.851, prior_time=0, train_time=11.6]
Step:   0%|          | 85/80000 [10:52<189:58:06,  8.56s/it, accuracy=0.646, ce=0.851, prior_time=0, train_time=11.6]
Step:   0%|          | 85/80000 [11:02<189:58:06,  8.56s/it, accuracy=0.626, ce=0.899, prior_time=0, train_time=10.4]
Step:   0%|          | 86/80000 [11:02<202:01:38,  9.10s/it, accuracy=0.626, ce=0.899, prior_time=0, train_time=10.4]
Step:   0%|          | 86/80000 [11:11<202:01:38,  9.10s/it, accuracy=0.571, ce=0.991, prior_time=0.001, train_time=8.53]
Step:   0%|          | 87/80000 [11:11<198:12:23,  8.93s/it, accuracy=0.571, ce=0.991, prior_time=0.001, train_time=8.53]
Step:   0%|          | 87/80000 [11:22<198:12:23,  8.93s/it, accuracy=0.607, ce=0.912, prior_time=0, train_time=11.3]    
Step:   0%|          | 88/80000 [11:22<214:02:24,  9.64s/it, accuracy=0.607, ce=0.912, prior_time=0, train_time=11.3]
Step:   0%|          | 88/80000 [11:28<214:02:24,  9.64s/it, accuracy=0.623, ce=0.937, prior_time=0, train_time=6.04]
Step:   0%|          | 89/80000 [11:28<190:02:35,  8.56s/it, accuracy=0.623, ce=0.937, prior_time=0, train_time=6.04]
Step:   0%|          | 89/80000 [11:33<190:02:35,  8.56s/it, accuracy=0.679, ce=0.819, prior_time=0, train_time=4.86]
Step:   0%|          | 90/80000 [11:33<165:22:28,  7.45s/it, accuracy=0.679, ce=0.819, prior_time=0, train_time=4.86]
Step:   0%|          | 90/80000 [11:41<165:22:28,  7.45s/it, accuracy=0.653, ce=0.869, prior_time=0, train_time=7.76]
Step:   0%|          | 91/80000 [11:41<167:25:18,  7.54s/it, accuracy=0.653, ce=0.869, prior_time=0, train_time=7.76]
Step:   0%|          | 91/80000 [11:56<167:25:18,  7.54s/it, accuracy=0.605, ce=0.961, prior_time=0, train_time=15]  
Step:   0%|          | 92/80000 [11:56<217:04:02,  9.78s/it, accuracy=0.605, ce=0.961, prior_time=0, train_time=15]
Step:   0%|          | 92/80000 [12:04<217:04:02,  9.78s/it, accuracy=0.663, ce=0.771, prior_time=0, train_time=8.52]
Step:   0%|          | 93/80000 [12:04<208:41:01,  9.40s/it, accuracy=0.663, ce=0.771, prior_time=0, train_time=8.52]
Step:   0%|          | 93/80000 [12:10<208:41:01,  9.40s/it, accuracy=0.68, ce=0.797, prior_time=0, train_time=6]    
Step:   0%|          | 94/80000 [12:10<186:01:02,  8.38s/it, accuracy=0.68, ce=0.797, prior_time=0, train_time=6]
Step:   0%|          | 94/80000 [12:15<186:01:02,  8.38s/it, accuracy=0.661, ce=0.821, prior_time=0, train_time=4.5]
Step:   0%|          | 95/80000 [12:15<160:10:00,  7.22s/it, accuracy=0.661, ce=0.821, prior_time=0, train_time=4.5]
Step:   0%|          | 95/80000 [12:20<160:10:00,  7.22s/it, accuracy=0.617, ce=0.841, prior_time=0, train_time=4.79]
Step:   0%|          | 96/80000 [12:20<144:00:49,  6.49s/it, accuracy=0.617, ce=0.841, prior_time=0, train_time=4.79]
Step:   0%|          | 96/80000 [12:22<144:00:49,  6.49s/it, accuracy=0.633, ce=0.864, prior_time=0, train_time=2.42]
Step:   0%|          | 97/80000 [12:22<116:56:04,  5.27s/it, accuracy=0.633, ce=0.864, prior_time=0, train_time=2.42]
Step:   0%|          | 97/80000 [12:33<116:56:04,  5.27s/it, accuracy=0.685, ce=0.715, prior_time=0, train_time=10.7]
Step:   0%|          | 98/80000 [12:33<153:04:56,  6.90s/it, accuracy=0.685, ce=0.715, prior_time=0, train_time=10.7]
Step:   0%|          | 98/80000 [12:49<153:04:56,  6.90s/it, accuracy=0.716, ce=0.65, prior_time=0, train_time=15.8] 
Step:   0%|          | 99/80000 [12:49<212:34:24,  9.58s/it, accuracy=0.716, ce=0.65, prior_time=0, train_time=15.8]
Step:   0%|          | 99/80000 [12:56<212:34:24,  9.58s/it, accuracy=0.688, ce=0.74, prior_time=0, train_time=7.19]
Step:   0%|          | 100/80000 [12:56<196:39:22,  8.86s/it, accuracy=0.688, ce=0.74, prior_time=0, train_time=7.19]
Step:   0%|          | 100/80000 [13:04<196:39:22,  8.86s/it, accuracy=0.57, ce=1.06, prior_time=0, train_time=8.15] 
Step:   0%|          | 101/80000 [13:04<191:54:15,  8.65s/it, accuracy=0.57, ce=1.06, prior_time=0, train_time=8.15]
Step:   0%|          | 101/80000 [13:12<191:54:15,  8.65s/it, accuracy=0.668, ce=0.845, prior_time=0, train_time=8.06]
Step:   0%|          | 102/80000 [13:12<188:00:31,  8.47s/it, accuracy=0.668, ce=0.845, prior_time=0, train_time=8.06]
Step:   0%|          | 102/80000 [13:17<188:00:31,  8.47s/it, accuracy=0.664, ce=0.786, prior_time=0.001, train_time=5.02]
Step:   0%|          | 103/80000 [13:17<165:02:34,  7.44s/it, accuracy=0.664, ce=0.786, prior_time=0.001, train_time=5.02]
Step:   0%|          | 103/80000 [13:22<165:02:34,  7.44s/it, accuracy=0.646, ce=0.866, prior_time=0, train_time=4.6]     
Step:   0%|          | 104/80000 [13:22<146:10:58,  6.59s/it, accuracy=0.646, ce=0.866, prior_time=0, train_time=4.6]
Step:   0%|          | 104/80000 [13:27<146:10:58,  6.59s/it, accuracy=0.616, ce=0.837, prior_time=0.001, train_time=5.13]
Step:   0%|          | 105/80000 [13:27<136:27:45,  6.15s/it, accuracy=0.616, ce=0.837, prior_time=0.001, train_time=5.13]
Step:   0%|          | 105/80000 [13:29<136:27:45,  6.15s/it, accuracy=0.574, ce=1.03, prior_time=0, train_time=2.41]     
Step:   0%|          | 106/80000 [13:29<111:35:01,  5.03s/it, accuracy=0.574, ce=1.03, prior_time=0, train_time=2.41]
Step:   0%|          | 106/80000 [13:34<111:35:01,  5.03s/it, accuracy=0.577, ce=0.956, prior_time=0, train_time=4.47]
Step:   0%|          | 107/80000 [13:34<107:54:04,  4.86s/it, accuracy=0.577, ce=0.956, prior_time=0, train_time=4.47]
Step:   0%|          | 107/80000 [13:41<107:54:04,  4.86s/it, accuracy=0.591, ce=0.875, prior_time=0, train_time=7.3] 
Step:   0%|          | 108/80000 [13:41<124:07:21,  5.59s/it, accuracy=0.591, ce=0.875, prior_time=0, train_time=7.3]
Step:   0%|          | 108/80000 [13:49<124:07:21,  5.59s/it, accuracy=0.614, ce=0.886, prior_time=0, train_time=7.61]
Step:   0%|          | 109/80000 [13:49<137:32:00,  6.20s/it, accuracy=0.614, ce=0.886, prior_time=0, train_time=7.61]
Step:   0%|          | 109/80000 [13:51<137:32:00,  6.20s/it, accuracy=0.648, ce=0.889, prior_time=0, train_time=2.75]
Step:   0%|          | 110/80000 [13:51<114:37:17,  5.17s/it, accuracy=0.648, ce=0.889, prior_time=0, train_time=2.75]
Step:   0%|          | 110/80000 [14:05<114:37:17,  5.17s/it, accuracy=0.643, ce=0.876, prior_time=0.008, train_time=13.4]
Step:   0%|          | 111/80000 [14:05<169:16:48,  7.63s/it, accuracy=0.643, ce=0.876, prior_time=0.008, train_time=13.4]
Step:   0%|          | 111/80000 [14:15<169:16:48,  7.63s/it, accuracy=0.631, ce=0.908, prior_time=0, train_time=10.6]    
Step:   0%|          | 112/80000 [14:15<189:05:34,  8.52s/it, accuracy=0.631, ce=0.908, prior_time=0, train_time=10.6]
Step:   0%|          | 112/80000 [14:23<189:05:34,  8.52s/it, accuracy=0.745, ce=0.61, prior_time=0, train_time=7.88] 
Step:   0%|          | 113/80000 [14:23<184:51:16,  8.33s/it, accuracy=0.745, ce=0.61, prior_time=0, train_time=7.88]
Step:   0%|          | 113/80000 [14:34<184:51:16,  8.33s/it, accuracy=0.762, ce=0.601, prior_time=0, train_time=10.9]
Step:   0%|          | 114/80000 [14:34<201:59:39,  9.10s/it, accuracy=0.762, ce=0.601, prior_time=0, train_time=10.9]
Step:   0%|          | 114/80000 [14:42<201:59:39,  9.10s/it, accuracy=0.664, ce=0.838, prior_time=0, train_time=8.26]
Step:   0%|          | 115/80000 [14:42<196:24:50,  8.85s/it, accuracy=0.664, ce=0.838, prior_time=0, train_time=8.26]
Step:   0%|          | 115/80000 [14:52<196:24:50,  8.85s/it, accuracy=0.602, ce=1.01, prior_time=0.001, train_time=9.74]
Step:   0%|          | 116/80000 [14:52<202:21:23,  9.12s/it, accuracy=0.602, ce=1.01, prior_time=0.001, train_time=9.74]
Step:   0%|          | 116/80000 [15:05<202:21:23,  9.12s/it, accuracy=0.704, ce=0.724, prior_time=0, train_time=12.9]   
Step:   0%|          | 117/80000 [15:05<227:16:55, 10.24s/it, accuracy=0.704, ce=0.724, prior_time=0, train_time=12.9]
Step:   0%|          | 117/80000 [15:08<227:16:55, 10.24s/it, accuracy=0.665, ce=0.836, prior_time=0, train_time=3.07]
Step:   0%|          | 118/80000 [15:08<179:33:59,  8.09s/it, accuracy=0.665, ce=0.836, prior_time=0, train_time=3.07]
Step:   0%|          | 118/80000 [15:12<179:33:59,  8.09s/it, accuracy=0.675, ce=0.805, prior_time=0.002, train_time=4.22]
Step:   0%|          | 119/80000 [15:12<153:47:41,  6.93s/it, accuracy=0.675, ce=0.805, prior_time=0.002, train_time=4.22]
Step:   0%|          | 119/80000 [15:15<153:47:41,  6.93s/it, accuracy=0.695, ce=0.769, prior_time=0, train_time=2.54]    
Step:   0%|          | 120/80000 [15:15<124:32:39,  5.61s/it, accuracy=0.695, ce=0.769, prior_time=0, train_time=2.54]
Step:   0%|          | 120/80000 [15:19<124:32:39,  5.61s/it, accuracy=0.65, ce=0.839, prior_time=0, train_time=3.92] 
Step:   0%|          | 121/80000 [15:19<113:18:01,  5.11s/it, accuracy=0.65, ce=0.839, prior_time=0, train_time=3.92]
Step:   0%|          | 121/80000 [15:22<113:18:01,  5.11s/it, accuracy=0.697, ce=0.748, prior_time=0, train_time=3.61]
Step:   0%|          | 122/80000 [15:22<103:19:27,  4.66s/it, accuracy=0.697, ce=0.748, prior_time=0, train_time=3.61]
Step:   0%|          | 122/80000 [15:30<103:19:27,  4.66s/it, accuracy=0.691, ce=0.801, prior_time=0, train_time=8.2] 
Step:   0%|          | 123/80000 [15:30<126:55:27,  5.72s/it, accuracy=0.691, ce=0.801, prior_time=0, train_time=8.2]
Step:   0%|          | 123/80000 [15:43<126:55:27,  5.72s/it, accuracy=0.636, ce=0.896, prior_time=0.003, train_time=12.2]
Step:   0%|          | 124/80000 [15:43<170:21:05,  7.68s/it, accuracy=0.636, ce=0.896, prior_time=0.003, train_time=12.2]
Step:   0%|          | 124/80000 [15:47<170:21:05,  7.68s/it, accuracy=0.623, ce=0.989, prior_time=0.001, train_time=3.88]
Step:   0%|          | 125/80000 [15:47<145:04:34,  6.54s/it, accuracy=0.623, ce=0.989, prior_time=0.001, train_time=3.88]
Step:   0%|          | 125/80000 [15:54<145:04:34,  6.54s/it, accuracy=0.693, ce=0.701, prior_time=0, train_time=7]       
